                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.4591,                 5.3689,                 3.6346,                      0,                      0,                      0,                      0,                 4.5533,                 6.5773,                 3.4817,                0.00018,                0.00018,                0.00018
                      2,                 4.4791,                 5.1778,                 3.6327,                0.00058,                 0.1129,                 0.0004,                 0.0001,                 4.5457,                 6.5824,                 3.4797,             0.00037624,             0.00037624,             0.00037624
                      3,                 4.3313,                 4.7539,                 3.4779,                0.00067,                0.12903,                0.00047,                0.00011,                 4.5336,                 6.5322,                 3.4753,             0.00056852,             0.00056852,             0.00056852
                      4,                 4.4445,                 4.8895,                 3.4724,                0.00067,                0.12903,                0.00045,                0.00013,                 4.5237,                 6.3342,                 3.4748,             0.00075683,             0.00075683,             0.00075683
                      5,                 4.1906,                  4.808,                 3.4004,                0.00067,                0.12903,                0.00048,                0.00015,                 4.4816,                 5.8517,                  3.446,             0.00094119,             0.00094119,             0.00094119
                      6,                 3.7993,                 4.0221,                 3.2137,                0.00067,                0.12903,                0.00053,                0.00018,                 4.4883,                 5.9365,                 3.4355,              0.0011216,              0.0011216,              0.0011216
                      7,                 3.6977,                 3.7974,                 3.1502,                0.00089,                0.16129,                0.00066,                 0.0002,                 4.3205,                 4.6583,                 3.2971,               0.001298,               0.001298,               0.001298
                      8,                 3.5998,                 3.4599,                 2.9316,                  0.001,                0.19355,                0.00075,                0.00023,                 4.1833,                  4.927,                 3.1936,              0.0014705,              0.0014705,              0.0014705
                      9,                 3.4912,                 3.3886,                 2.8613,                 0.0015,                0.29032,                0.00102,                 0.0003,                 3.7548,                 4.7807,                 2.9737,               0.001639,               0.001639,               0.001639
                     10,                  3.544,                  3.456,                 2.8996,                0.00454,                0.56452,                0.01655,                0.00567,                 3.2318,                 4.0079,                 2.6834,              0.0018036,              0.0018036,              0.0018036
                     11,                 3.5138,                 3.3745,                 2.8806,                0.00457,                0.59677,                0.13516,                0.04701,                 3.3395,                 3.1309,                 2.6277,               0.001802,               0.001802,               0.001802
                     12,                 3.2029,                 3.1064,                 2.6669,                0.00279,                0.53226,                0.02743,                0.00759,                 3.7682,                 3.9188,                 3.1194,               0.001802,               0.001802,               0.001802
                     13,                  3.236,                 3.0513,                  2.631,                0.03072,                0.45161,                0.01791,                0.00632,                 4.0058,                 10.729,                 4.0082,              0.0017822,              0.0017822,              0.0017822
                     14,                  3.262,                 3.0072,                  2.736,                0.21905,                0.25806,                0.12785,                0.04715,                 4.0876,                 24.003,                 4.3155,              0.0017624,              0.0017624,              0.0017624
                     15,                 3.2066,                 2.9356,                 2.6907,                0.01419,                0.46774,                0.00803,                0.00271,                 3.7196,                 35.938,                 3.0366,              0.0017426,              0.0017426,              0.0017426
                     16,                 3.1286,                 2.7121,                 2.6019,                0.05723,                0.45161,                0.03227,                0.00926,                 3.8365,                 16.969,                 3.0958,              0.0017228,              0.0017228,              0.0017228
                     17,                 3.0843,                 2.8042,                 2.5452,                0.02257,                0.45161,                  0.014,                0.00354,                 4.1971,                 16.889,                 3.1405,               0.001703,               0.001703,               0.001703
                     18,                 3.1367,                 2.7299,                 2.5667,                0.19171,                0.06452,                0.03349,                0.00938,                 3.0214,                 4.9795,                  2.703,              0.0016832,              0.0016832,              0.0016832
                     19,                 2.9553,                 2.5656,                 2.5422,                0.28051,                0.37097,                0.16182,                0.05217,                 2.9527,                 4.1662,                 2.6562,              0.0016634,              0.0016634,              0.0016634
                     20,                 3.0413,                 2.7497,                 2.5913,                0.32834,                0.34699,                0.19665,                0.05602,                 2.8554,                 3.6388,                  2.456,              0.0016436,              0.0016436,              0.0016436
                     21,                 2.9697,                 2.6136,                 2.5314,                0.04688,                0.01613,                0.01844,                0.00381,                 3.1112,                 4.1885,                 2.6582,              0.0016238,              0.0016238,              0.0016238
                     22,                 2.8571,                 2.4837,                 2.4016,                0.17412,                0.27419,                 0.1105,                0.02563,                  2.884,                 4.1992,                  2.461,               0.001604,               0.001604,               0.001604
                     23,                 2.8447,                  2.616,                  2.476,                0.19297,                0.18131,                0.11808,                0.03088,                 2.7959,                  4.044,                 2.4654,              0.0015842,              0.0015842,              0.0015842
                     24,                 2.8146,                 2.3442,                 2.3141,                0.21545,                0.09677,                0.08231,                0.01917,                  2.956,                 3.7878,                 2.5408,              0.0015644,              0.0015644,              0.0015644
                     25,                 2.8584,                 2.5108,                   2.46,                0.24209,                0.32258,                0.22179,                 0.0685,                 2.6536,                 2.8906,                 2.3855,              0.0015446,              0.0015446,              0.0015446
                     26,                 2.8291,                 2.4046,                 2.4358,                0.32957,                0.32258,                0.23227,                0.07243,                 3.0804,                 3.5941,                 2.4335,              0.0015248,              0.0015248,              0.0015248
                     27,                 2.7707,                 2.2636,                 2.3689,                0.17476,                0.09677,                0.07816,                0.02466,                 3.1399,                 2.9482,                 2.5795,               0.001505,               0.001505,               0.001505
                     28,                 2.7634,                 2.3648,                 2.3549,                0.07885,                0.04839,                0.03468,                0.01116,                  3.199,                 4.0691,                 2.5055,              0.0014852,              0.0014852,              0.0014852
                     29,                  2.833,                 2.3396,                 2.3639,                0.12711,                0.08065,                0.05171,                0.01175,                 3.1544,                  3.987,                 2.4509,              0.0014654,              0.0014654,              0.0014654
                     30,                 2.8103,                 2.4104,                 2.4062,                0.07983,                0.03226,                0.01628,                0.00372,                 3.7686,                 4.3164,                 2.7588,              0.0014456,              0.0014456,              0.0014456
                     31,                 2.8418,                 2.3217,                  2.438,                0.12502,                0.08767,                 0.0497,                0.01309,                 3.3025,                 3.1526,                 2.5385,              0.0014258,              0.0014258,              0.0014258
                     32,                 2.7734,                  2.318,                 2.3429,                0.17182,                0.30645,                0.11442,                0.03406,                 2.7882,                 2.4718,                 2.3109,               0.001406,               0.001406,               0.001406
                     33,                 2.7856,                  2.322,                 2.3664,                0.18832,                0.32258,                0.13579,                0.04126,                 2.7559,                  2.873,                 2.2827,              0.0013862,              0.0013862,              0.0013862
                     34,                 2.6995,                 2.2904,                 2.3707,                0.49924,                0.29032,                0.30257,                0.08914,                 2.5333,                 2.3307,                 2.2253,              0.0013664,              0.0013664,              0.0013664
                     35,                  2.725,                 2.2723,                 2.3546,                0.17987,                0.29032,                 0.1157,                0.02775,                 2.6739,                 3.5951,                 2.2881,              0.0013466,              0.0013466,              0.0013466
                     36,                 2.6579,                 2.2353,                 2.3058,                0.21563,                0.33871,                0.15156,                0.03713,                 2.6847,                 3.4079,                 2.3238,              0.0013268,              0.0013268,              0.0013268
                     37,                 2.6252,                 2.3474,                 2.2841,                0.19767,                0.16129,                0.10445,                0.02702,                 2.7232,                 3.0272,                 2.2789,               0.001307,               0.001307,               0.001307
                     38,                 2.5922,                 2.2048,                 2.2514,                0.08122,                0.24194,                0.04761,                0.01325,                 2.6212,                 3.5296,                  2.261,              0.0012872,              0.0012872,              0.0012872
                     39,                 2.6159,                 2.2071,                 2.3149,                0.21439,                0.33871,                0.14095,                 0.0475,                 2.6288,                  3.195,                 2.2431,              0.0012674,              0.0012674,              0.0012674
                     40,                 2.5644,                 2.1524,                 2.2049,                0.22377,                0.14516,                 0.0833,                0.02295,                 2.7171,                 3.5703,                 2.3421,              0.0012476,              0.0012476,              0.0012476
                     41,                 2.5964,                 2.1209,                 2.1972,                0.17867,                0.25806,                0.13572,                0.03983,                 2.4999,                 3.0615,                 2.2497,              0.0012278,              0.0012278,              0.0012278
                     42,                 2.6518,                 2.2132,                 2.3725,                0.61044,                0.35484,                0.42683,                  0.148,                 2.3133,                  2.486,                 2.1079,               0.001208,               0.001208,               0.001208
                     43,                 2.5769,                 2.0578,                 2.2195,                0.60543,                0.45161,                0.50373,                0.21937,                 2.2432,                 2.0888,                 2.0547,              0.0011882,              0.0011882,              0.0011882
                     44,                 2.5731,                 2.1396,                 2.2424,                0.16564,                0.22581,                0.09874,                0.03028,                 2.6245,                 2.7751,                 2.3097,              0.0011684,              0.0011684,              0.0011684
                     45,                 2.5532,                 2.0896,                 2.2218,                0.27577,                0.32258,                0.20093,                0.07585,                 2.4765,                 2.3706,                 2.2384,              0.0011486,              0.0011486,              0.0011486
                     46,                 2.6261,                 2.1411,                  2.181,                 0.3936,                0.48387,                 0.3481,                 0.1279,                 2.3983,                  2.216,                 2.1646,              0.0011288,              0.0011288,              0.0011288
                     47,                 2.5185,                 2.1287,                 2.1599,                0.28428,                0.25806,                0.19557,                0.06906,                 2.4925,                 2.5168,                 2.2367,               0.001109,               0.001109,               0.001109
                     48,                 2.5508,                 2.1347,                 2.2173,                0.69539,                0.48387,                0.50934,                0.22583,                 2.3909,                 1.9919,                 2.1248,              0.0010892,              0.0010892,              0.0010892
                     49,                 2.4373,                 2.0152,                 2.1133,                0.66086,                    0.5,                 0.5001,                0.19986,                 2.3106,                 1.9729,                 2.0983,              0.0010694,              0.0010694,              0.0010694
                     50,                 2.4726,                 2.1279,                 2.1506,                0.17484,                0.25806,                0.11556,                0.03435,                 2.6338,                 2.9362,                 2.3354,              0.0010496,              0.0010496,              0.0010496
                     51,                  2.501,                  2.103,                 2.2435,                0.43649,                 0.3871,                0.36174,                0.13432,                 2.3817,                 2.1652,                 2.1691,              0.0010298,              0.0010298,              0.0010298
                     52,                 2.4932,                 2.1723,                 2.2448,                0.63416,                    0.5,                0.47521,                0.16307,                  2.379,                 2.3003,                 2.1641,                0.00101,                0.00101,                0.00101
                     53,                 2.4457,                 2.1079,                 2.1707,                0.66703,                0.41935,                0.46198,                0.17847,                 2.2184,                 1.9427,                 2.0787,              0.0009902,              0.0009902,              0.0009902
                     54,                 2.3535,                 2.0271,                 2.1146,                0.37009,                 0.3871,                0.33593,                 0.1149,                  2.334,                 2.1468,                 2.1349,              0.0009704,              0.0009704,              0.0009704
                     55,                  2.322,                 1.9142,                 2.0337,                0.48002,                0.46774,                0.42082,                0.15821,                 2.3428,                 2.0315,                  2.111,              0.0009506,              0.0009506,              0.0009506
                     56,                 2.4956,                 2.0168,                 2.1582,                0.12962,                0.09136,                 0.0453,                0.01194,                 2.8423,                 3.3717,                 2.4116,              0.0009308,              0.0009308,              0.0009308
                     57,                 2.4564,                 2.0067,                 2.1201,                0.04285,                0.08065,                0.01114,                0.00411,                 3.0879,                 3.9371,                 2.5294,               0.000911,               0.000911,               0.000911
                     58,                 2.4271,                 2.0357,                 2.1315,                0.20799,                0.27419,                0.15373,                0.05199,                 2.7025,                 2.6438,                 2.3138,              0.0008912,              0.0008912,              0.0008912
                     59,                 2.3632,                 2.0371,                   2.09,                0.58091,                0.51424,                 0.4719,                0.18694,                 2.2762,                 1.8891,                 2.0557,              0.0008714,              0.0008714,              0.0008714
                     60,                 2.4114,                 2.0236,                 2.1467,                0.36838,                0.43548,                0.29127,                0.09303,                 2.4487,                 2.1943,                 2.1778,              0.0008516,              0.0008516,              0.0008516
                     61,                 2.5338,                 2.1539,                 2.1364,                0.39403,                 0.3986,                 0.2857,                0.09091,                 2.6266,                 2.4333,                 2.2163,              0.0008318,              0.0008318,              0.0008318
                     62,                 2.5255,                 2.1076,                 2.1732,                0.32246,                0.33871,                0.22611,                0.06446,                 2.6242,                 2.4835,                 2.2386,               0.000812,               0.000812,               0.000812
                     63,                 2.3487,                  1.962,                 2.0671,                0.26313,                0.45161,                0.26992,                0.08011,                 2.6076,                 2.1685,                 2.2701,              0.0007922,              0.0007922,              0.0007922
                     64,                 2.4461,                 2.0924,                 2.1238,                0.69506,                0.44125,                0.54194,                0.18502,                 2.3069,                 1.9795,                 2.0812,              0.0007724,              0.0007724,              0.0007724
                     65,                 2.3022,                 1.9964,                 2.0272,                0.62847,                0.46388,                0.51856,                0.20019,                 2.2865,                 2.0661,                 2.0787,              0.0007526,              0.0007526,              0.0007526
                     66,                 2.3107,                 1.9149,                 2.0785,                 0.2316,                0.25806,                0.14822,                0.03804,                 2.7239,                 2.9805,                 2.2768,              0.0007328,              0.0007328,              0.0007328
                     67,                 2.4018,                 2.0282,                 2.0947,                0.26169,                0.34306,                0.25229,                0.08118,                  2.539,                 2.5555,                 2.2106,               0.000713,               0.000713,               0.000713
                     68,                 2.3439,                 2.0221,                 2.0318,                 0.5317,                0.32258,                0.40273,                0.14412,                 2.3165,                 2.2382,                 2.0749,              0.0006932,              0.0006932,              0.0006932
                     69,                 2.2104,                 1.9149,                 2.0041,                0.63335,                0.51613,                0.54808,                0.23778,                 2.1306,                 1.8863,                 2.0069,              0.0006734,              0.0006734,              0.0006734
                     70,                  2.334,                 2.0344,                 2.0351,                0.66082,                0.45161,                0.49988,                0.20953,                 2.3326,                 1.9812,                 2.0854,              0.0006536,              0.0006536,              0.0006536
                     71,                 2.4372,                 2.0596,                 2.1042,                0.56949,                0.40543,                0.49604,                0.20869,                 2.2954,                 1.8564,                 2.0452,              0.0006338,              0.0006338,              0.0006338
                     72,                 2.3444,                 1.9737,                 2.0366,                 0.7418,                0.41935,                0.50811,                0.17339,                 2.4029,                 1.8271,                 2.0438,               0.000614,               0.000614,               0.000614
                     73,                 2.3933,                 2.1306,                 2.1894,                0.53443,                0.42591,                0.47263,                0.16424,                 2.3966,                  1.878,                 2.0572,              0.0005942,              0.0005942,              0.0005942
                     74,                 2.3262,                 1.9937,                 2.0507,                0.58769,                0.45161,                0.38474,                0.13519,                 2.4425,                 2.1057,                 2.1208,              0.0005744,              0.0005744,              0.0005744
                     75,                 2.2618,                 1.8989,                   2.01,                0.63862,                    0.5,                0.51399,                0.21747,                 2.2721,                 1.8633,                 2.0336,              0.0005546,              0.0005546,              0.0005546
                     76,                 2.2246,                 1.9497,                 2.0209,                0.74105,                0.53226,                0.56459,                 0.2336,                 2.2645,                 1.8434,                  2.021,              0.0005348,              0.0005348,              0.0005348
                     77,                 2.1659,                 1.8379,                 1.9826,                0.65995,                0.46774,                0.51019,                0.22073,                 2.2763,                 1.8605,                 2.0086,               0.000515,               0.000515,               0.000515
                     78,                 2.1609,                  1.806,                 1.9567,                0.66043,                0.48387,                0.50613,                0.21938,                 2.2835,                 1.8097,                  1.994,              0.0004952,              0.0004952,              0.0004952
                     79,                 2.2484,                 1.9615,                 2.0001,                 0.6718,                0.46774,                0.50444,                0.22142,                 2.2853,                 1.8233,                 2.0021,              0.0004754,              0.0004754,              0.0004754
                     80,                 2.3271,                 1.9838,                 2.0341,                0.69256,                0.46774,                0.52312,                0.21283,                 2.2559,                 1.8678,                 2.0177,              0.0004556,              0.0004556,              0.0004556
                     81,                 2.2662,                 1.9455,                 2.0876,                0.75924,                0.50872,                0.57414,                0.23031,                 2.2558,                 1.8238,                 2.0074,              0.0004358,              0.0004358,              0.0004358
                     82,                 2.2429,                 1.8979,                 1.9836,                0.77141,                0.58065,                0.58968,                0.22076,                   2.33,                 1.8608,                 2.0297,               0.000416,               0.000416,               0.000416
                     83,                 2.2688,                  1.983,                 2.0456,                0.81415,                0.56527,                0.59991,                0.23288,                 2.3254,                 1.8237,                 2.0334,              0.0003962,              0.0003962,              0.0003962
                     84,                 2.2675,                 1.8332,                   2.01,                0.68461,                0.51613,                0.57885,                0.22471,                 2.3049,                 1.7213,                  2.051,              0.0003764,              0.0003764,              0.0003764
                     85,                 2.2316,                 1.8766,                 2.0191,                0.75939,                0.45825,                0.55444,                0.21065,                  2.263,                 1.7289,                  2.051,              0.0003566,              0.0003566,              0.0003566
                     86,                 2.2761,                 1.9334,                 2.0525,                0.58713,                0.50467,                0.50795,                0.19467,                 2.3104,                  1.869,                 2.0899,              0.0003368,              0.0003368,              0.0003368
                     87,                 2.2715,                 1.9284,                 2.0065,                0.56402,                0.45912,                0.46258,                0.13683,                   2.35,                 2.0353,                 2.1487,               0.000317,               0.000317,               0.000317
                     88,                 2.2475,                 1.9937,                  2.038,                0.50985,                0.33871,                0.33594,                0.10526,                 2.4029,                 2.1682,                 2.1864,              0.0002972,              0.0002972,              0.0002972
                     89,                 2.2492,                 1.9159,                 2.0013,                0.62795,                0.45161,                0.44124,                0.14566,                  2.371,                 2.1114,                   2.12,              0.0002774,              0.0002774,              0.0002774
                     90,                 2.1409,                 1.7892,                 1.9189,                 0.6861,                0.45161,                0.53867,                0.24449,                 2.2357,                 1.7818,                 2.0382,              0.0002576,              0.0002576,              0.0002576
                     91,                  2.451,                 2.2339,                 2.1077,                0.76206,                0.53226,                0.62074,                0.27844,                 2.2054,                 1.7347,                 1.9904,              0.0002378,              0.0002378,              0.0002378
                     92,                 2.2616,                 2.1776,                 2.0163,                0.77827,                0.48387,                0.57346,                0.23107,                 2.1449,                 1.8626,                 1.9508,               0.000218,               0.000218,               0.000218
                     93,                 2.4135,                 2.2029,                 2.0765,                0.60303,                0.46774,                0.48874,                0.19576,                  2.183,                 2.0851,                 2.0089,              0.0001982,              0.0001982,              0.0001982
                     94,                 2.2948,                 2.1578,                 2.0516,                0.63705,                0.50966,                0.52797,                0.20938,                 2.1463,                 1.9188,                 1.9662,              0.0001784,              0.0001784,              0.0001784
                     95,                 2.3981,                 2.1204,                 2.1038,                0.75383,                0.54839,                0.63904,                0.25565,                 2.2036,                 1.6959,                 1.9738,              0.0001586,              0.0001586,              0.0001586
                     96,                 2.2569,                 1.9381,                  1.941,                 0.8493,                0.51613,                0.64873,                0.27301,                 2.2142,                   1.66,                 1.9889,              0.0001388,              0.0001388,              0.0001388
                     97,                 2.2876,                 1.9939,                 1.9756,                0.85803,                0.48387,                0.63736,                0.27211,                  2.226,                 1.6641,                 2.0042,               0.000119,               0.000119,               0.000119
                     98,                 2.1333,                 1.8175,                 1.8779,                0.76125,                0.51613,                0.61705,                0.27601,                 2.2517,                  1.655,                 2.0182,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                 2.1945,                 1.9332,                 1.9174,                0.76296,                0.51613,                 0.6188,                 0.2737,                 2.2616,                 1.6656,                 2.0214,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                 2.2258,                 1.9733,                  1.952,                0.78626,                0.53401,                0.61907,                0.26624,                 2.2633,                 1.6463,                 2.0308,               5.96e-05,               5.96e-05,               5.96e-05
